Word,Part of Speech
இந்த,DET
மண்ணிலிருந்தும்,ADJ
விண்ணிலிருந்தும்,ADJ
பாதாளத்திலிருந்தும்,ADJ
முழுமையாகவே,VERB
அழிக்கவேண்டும்,VERB
அதற்குரிய,ADJ
பூதயாகம்,NOUN
ஒன்றை,NUM
அதர்வவேதம்,VERB
சொல்கிறது,VERB
அதன்,NOUN
பெயர்,NOUN
சர்ப்பசத்ர,VERB
வேள்வி,VERB
அந்தவேள்வியை,NOUN
முழுமையாக,ADV
நாம்,PRON
நடத்திமுடித்தால்,VERB
மனிதகுலத்தின்,NOUN
உள்ளங்களுக்குள்,NOUN
உறைந்து,_
கிடக்கும்,ADJ
மொத்த,ADJ
இருட்டையும்,ADJ
அந்த,DET
வேள்வித்தீயில்,NOUN
எரித்து,VERB
அழிக்கமுடியும்,VERB
கடைசி,NOUN
பாம்பும்,ADJ
எரிந்து,_
அழியும்போது,ADV
மனிதகுலத்தின்,NOUN
உள்ளங்கள்,NOUN
முழுக்க,VERB
தூய,NOUN
வெளிச்சம்,NOUN
மட்டும்தான்,VERB
மிச்சமிருக்கும்,VERB
அங்கே,ADV
போட்டியும்,ADJ
பொறாமையும்,VERB
இருக்காது,VERB
காமமும்,_
வெறுப்பும்,ADJ
இருக்காது,_
அதற்குப்பின்,NOUN
உலகத்தில்,NOUN
தீமையே,NOUN
இருக்காது,_
மனிதகுலத்தில்,NOUN
போரே,AUX
நடக்காது,VERB
அதைசெய்கிறேன்,NOUN
குருநாதரே,NOUN
என,PART
ஜனமேஜயன்,NOUN
தன்,NOUN
ஆசிரியரின்,NOUN
கால்களை,VERB
பற்றிக்கொண்டான்,VERB
என்,PRON
அரசு,NOUN
செல்வம்,NOUN
அனைத்தையும்,ADJ
அதன்பொருட்டு,VERB
செலவிடுகிறேன்,VERB
அதற்காகவே,VERB
வாழ்கிறேன்,VERB
அதற்காக,ADV
எதற்கும்,ADJ
சித்தமாக,ADV
இருக்கிறேன்,NOUN
கண்ணீருடன்,NOUN
அவன்,NOUN
சொன்னான்,PROPN
குருஷேத்ர,NOUN
மண்ணில்,NOUN
செத்து,VERB
விழுந்த,ADJ
ஐந்துலட்சம்,NOUN
மனிதர்களிடம்,NOUN
நான்,PRON
சொல்லவிரும்புகிறேன்,NOUN
குருநாதரே,NOUN
எங்கள்,NOUN
மூதாதையர்களே,NOUN
நீங்கள்,PRON
நிம்மதியாக,VERB
உறங்குங்கள்,VERB
இனிமேல்,NOUN
நாங்கள்,PRON
போர்,NOUN
செய்ய,AUX
மாட்டோம்,VERB
இனிமேல்,NOUN
நாங்கள்,PRON
சகமனிதனை,NOUN
வெறுக்க,VERB
மாட்டோம்,VERB
நீங்கள்,PRON
உங்கள்,NOUN
உயிரைக்கொடுத்து,_
கற்றுத்தந்த,ADJ
பாடத்தை,NOUN
நாங்கள்,PRON
கற்றுக்கொண்டோம்,VERB
அப்படியொரு,NOUN
சொல்லை,NOUN
என்னால்,NOUN
சொல்லமுடிந்தால்,VERB
நான்,PRON
குருகுலத்தின்,NOUN
வாழ்க்கையை,NOUN
நிறைவுசெய்தவன்,VERB
ஆவேன்,VERB
களத்தில்பட்ட,ADJ
அத்தனை,NOUN
குருவம்சத்தினருக்கும்,ADJ
என்,PRON
கடனைச்,VERB
செய்தவனாவேன்,VERB
ஜனமேஜயனின்,NOUN
ஆணைப்படி,ADV
இருபதாண்டுகாலம்,NOUN
முயன்று,NOUN
வைசம்பாயனர்,NOUN
சர்ப்பசத்ர,NOUN
வேள்வியை,VERB
ஒருங்கிணைத்தார்,VERB
நான்குமாதங்கள்,NOUN
எட்டுத்திசைகளிலும்,ADJ
நடந்த,ADJ
உபவேள்விகள்,NOUN
வழியாக,ADP
சமித்துகளை,VERB
சேர்த்தார்,VERB
அதற்காக,ADV
பாரதவர்ஷமெங்கணும்,ADJ
இருந்து,ADP
முனிவர்களையும்,ADJ
வைதிகர்களையும்,ADJ
பண்டிதர்களையும்,VERB
வரவழைத்தார்,VERB
பாரதவர்ஷத்தின்,NOUN
ஐம்பத்தாறு,NOUN
தேசங்களிலிருந்தும்,ADJ
வேள்விநெருப்புக்குரிய,ADJ
ஆயிரத்தி,NOUN
எட்டு,PROPN
அவிப்பொருட்களை,VERB
சேர்த்தார்,VERB
பங்குனி,PROPN
மாதம்,NOUN
கிருஷ்ணபக்‌ஷம்,NOUN
முதல்நாளில்,NOUN
அரண்மனை,NOUN
அருகே,ADP
எழுப்பப்பட்ட,ADJ
வேள்விக்கூடத்தில்,NOUN
மகாசர்ப்பசத்ர,NOUN
வேள்வி,VERB
தொடங்கியது,VERB
முப்பத்துமுக்கோடி,NOUN
வானவரும்,ADJ
மும்மூர்த்திகளும்,ADJ
மூதாதையரும்,ADJ
அவியளித்து,VERB
நிறைவுசெய்யப்பட்டனர்,VERB
திசைத்தேவர்களும்,ADJ
விண்ணகமுனிவர்களும்,ADJ
வேதமூர்த்திகளும்,VERB
மகிழ்விக்கப்பட்டனர்,VERB
காவல்பூதங்களும்,ADJ
கானகதேவதைகளும்,VERB
கனியச்செய்யப்பட்டனர்,VERB
வேள்விமங்கலம்,NOUN
நிறைவடைந்தபின்,NOUN
நாற்பதுநாட்களுக்குப்பின்பு,NOUN
பூர்ணாகுதி,NOUN
நிகழவேண்டிய,ADJ
இறுதி,NOUN
நாள்,AUX
அன்று,ADP
ஆடிமாதம்,NOUN
வளர்பிறை,VERB
ஐந்தாம்நாள்,VERB
சர்பசத்ரவேள்விப்பந்தலில்,NOUN
பெருமுரசம்,NOUN
தொலைதூர,NOUN
இடியோசை,NOUN
போல,ADP
முழங்க,VERB
மணிமுடி,NOUN
சூடி,NOUN
உள்ளே,NOUN
நுழைந்தபோது,ADV
ஜனமேஜயன்,NOUN
தன்,NOUN
இளமைக்கால,NOUN
நினைவொன்றில்,NOUN
அலைந்து,VERB
கொண்டிருந்தார்,VERB
அவரும்,ADJ
தம்பியர்,NOUN
உக்ரசேனனும்,ADJ
சுருதசேனனும்,ADJ
பீமனும்,ADJ
சிறுவர்களாக,ADV
வனலீலைக்குச்,NOUN
சென்றபோது,ADV
நடந்தது,VERB
அது,PRON
யமுனைநதிக்கரையில்,NOUN
அவர்கள்,PRON
சிறுவேட்டையாடியும்,ADJ
மரங்களிலாடியும்,ADJ
நீரில்,NOUN
துழாவியும்,VERB
விளையாடினர்,VERB
ஜனமேஜயன்,NOUN
தன்,NOUN
தம்பி,NOUN
சுருதசேனனிடம்,NOUN
வேள்விசெய்து,_
விளையாடலாமெனச்,VERB
சொன்னான்,VERB
சத்ரியர்கள்,NOUN
செய்யவேண்டிய,ADJ
வேள்விச்சடங்குகள்,NOUN
அவர்களுக்கு,PRON
அப்போதுதான்,ADV
கற்பிக்கப்பட்டிருந்தன,VERB
நதிக்கரையில்,NOUN
கல்லடுக்கி,NOUN
வேள்விக்குளம்,NOUN
அமைத்து,VERB
சமித்துகள்,NOUN
பொறுக்கிச்,NOUN
சேர்த்து,ADP
அரணிக்கட்டை,NOUN
உரசி,NOUN
நெருப்பாக்கி,NOUN
அவர்கள்,PRON
வேள்வியைத்,VERB
தொடங்கினர்,VERB
வேட்டையாடி,NOUN
கொண்டுவந்திருந்த,ADJ
மாமிசத்தையும்,ADJ
காட்டுமலர்களையும்,ADJ
காய்களின்,NOUN
நெய்யையும்,ADJ
ஆகுதியாக,VERB
வைத்தனர்,VERB
வேள்விக்குதிரை,NOUN
இல்லையே,NOUN
என்று,PART
சுருதசேனன்,VERB
கேட்டான்,VERB
காட்டிலிருந்து,_
ஏதாவது,_
ஒரு,ADJ
மிருகத்தை,NOUN
கொண்டுவா,NOUN
என்று,PART
ஜனமேஜயன்,VERB
சொன்னான்,VERB
தம்பியர்,NOUN
மூவரும்,ADJ
புதர்களை,NOUN
துழாவுகையில்,NOUN
குழிக்குள்,NOUN
கிடந்த,ADJ
ஒரு,ADJ
நாய்க்குட்டியைக்,VERB
கண்டனர்,VERB
எட்டு,PROPN
நாட்களுக்கு,NOUN
முன்,ADV
காட்டுநாய்,NOUN
ஒன்று,NUM
பெற்றிட்டது,VERB
அந்தக்குட்டி,VERB
அதை,PRON
அதன்,NOUN
அன்னை,NOUN
ஷிப்ரதேஜஸ்,PROPN
என,PART
அழைத்தது,VERB
வேட்டைக்குச்,NOUN
சென்ற,ADJ
அன்னை,NOUN
கொண்டுவரும்,ADJ
உணவுக்காக,ADV
பசியுடன்,NOUN
காத்திருந்து,_
சலித்து,_
மெல்ல,NOUN
புதருக்குள்,NOUN
இருந்து,ADP
வெளிவந்து,_
அது,PRON
முந்தையநாள்,NOUN
திறந்த,ADJ
புத்தம்புதிய,ADJ
கண்களால்,NOUN
உலகத்தைப்பார்த்தபோதுதான்,PROPN
அவர்கள்,PRON
அதைக்கண்டடைந்தனர்,VERB
அதை,PRON
சுருதசேனன்,NOUN
தூக்கிக்கொண்டு,VERB
வந்தான்,VERB
அதையே,NOUN
வேள்விக்குதிரையாக,ADV
உருவகித்து,_
அதற்கு,PRON
காட்டுக்கொடிகளால்,NOUN
சேணமும்,_
கடிவாளமும்,_
இட்டு,PROPN
வேள்வித்தூணில்,VERB
கட்டினர்,VERB
அதர்வவேத,NOUN
மந்திரங்களை,NOUN
முழக்கி,NOUN
வேள்வியைத்,VERB
தொடங்கினர்,VERB
பசித்த,ADJ
நாய்க்குட்டி,NOUN
நான்குகால்களையும்,ADJ
ஊன்றி,NOUN
திமிறி,NOUN
கழுத்தை,NOUN
கட்டில்,NOUN
இருந்து,ADP
உருவி,NOUN
ஓடிவந்து,_
தன்,NOUN
இயற்கையால்,NOUN
மாமிச,NOUN
வாசனையை,NOUN
வாங்கிக்கொண்டு,NOUN
சிறியவாலை,NOUN
ஆனந்தமாகச்,NOUN
சுழற்றியபடி,NOUN
வேள்விப்பொருளாக,ADV
வைக்கப்பட்டிருந்த,_
மானிறைச்சியை,NOUN
நக்கி,NOUN
உண்ண,AUX
ஆரம்பித்தது,VERB
திரும்பி,NOUN
அதைப்பார்த்த,ADJ
ஜனமேஜயன்,NOUN
தன்,NOUN
கையிலிருந்த,ADJ
தர்ப்பையால்,NOUN
அதன்,NOUN
முகத்தில்,VERB
ஓங்கியறைந்தான்,VERB
தர்ப்பை,NOUN
முட்கள்,NOUN
கண்ணில்,NOUN
குத்த,ADJ
நாய்க்குட்டி,NOUN
விழிகளை,NOUN
இழந்து,_
ஓலமிட்டழுதபடி,NOUN
செடிகளில்,NOUN
முட்டியும்,ADJ
கற்களில்,NOUN
தடுக்கியும்,ADJ
கொடிகளில்,NOUN
சிக்கியும்,ADJ
காட்டுக்குள்,VERB
ஓடியது,VERB
அந்த,DET
ஓலம்,NOUN
விண்ணகத்தில்,NOUN
இருக்கும்,ADJ
நாய்களின்,NOUN
தெய்வமாகிய,ADJ
சரமையின்,NOUN
செவிகளில்,VERB
விழுந்தது,VERB
அந்தச்சிறுநாயில்,NOUN
குடிகொண்டு,NOUN
எழுந்து,VERB
பொன்னிற,ADJ
உடலும்,ADJ
நீண்ட,ADJ
வாலும்,ADJ
அர்க்யமிடக்,NOUN
குவிந்த,ADJ
கரங்கள்,NOUN
போன்ற,ADP
செவிகளுமாக,ADV
ஜனமேஜயன்,NOUN
முன்னால்,ADP
சரமை,VERB
வந்து,AUX
நின்றது,VERB
வேள்விச்சாலைக்குள்,NOUN
புகுந்த,ADJ
மாமன்னனையும்,ADJ
பட்டத்தரசியையும்,ADJ
வைசம்பாயனர்,NOUN
அழைத்துச்சென்று,NOUN
செம்மணிக்கண்கள்,NOUN
விழித்த,ADJ
பொற்சிம்மங்கள்,NOUN
வாய்திறந்து,_
நின்ற,ADJ
ஆசனத்தில்,VERB
அமரச்செய்தார்,VERB
யுதிஷ்டிரர்,NOUN
அமர்ந்த,ADJ
அரியணை,NOUN
என்பதனால்,ADV
தர்மபதம்,NOUN
என்று,PART
அழைக்கப்பட்ட,ADJ
அது,PRON
அறம்,NOUN
வழுவியவர்களை,NOUN
எரித்தழிப்பது,_
என்றனர்,VERB
சூதர்கள்,VERB
குடிமக்களின்,NOUN
வாழ்த்தொலிகளும்,ADJ
வேதகோஷமும்,_
கலந்து,VERB
அருவியொலிபோல,VERB
எழுந்தன,VERB
முனிவர்களின்,NOUN
மலர்களும்,ADJ
வைதிகரின்,NOUN
மங்கலஅரிசியும்,ADJ
அவர்,PRON
மீது,ADP
மழையெனப்,VERB
பொழிந்தன,VERB
யக்ஞ,NOUN
எஜமானராகிய,ADJ
வைசம்பாயனர்,NOUN
கைகூப்பி,NOUN
சக்கரவர்த்திக்கு,VERB
வணக்கம்,VERB
இன்று,ADV
இந்த,DET
வேள்வியின்,VERB
இறுதிநாள்,VERB
இன்றும்,ADJ
தாங்களே,NOUN
வேள்விக்,NOUN
காவலனாக,ADV
அமர்ந்து,_
இதை,PRON
முழுமைசெய்யவேண்டும்,ADJ
என்று,PART
கேட்டுக்கொண்டார்,VERB
ஜனமேஜயன்,NOUN
அவ்வாறே,NOUN
ஆகட்டும்,ADJ
என்றபடி,NOUN
கைகூப்பியபடி,NOUN
சிம்மாசனத்தில்,VERB
அமர்ந்தார்,VERB
அமைச்சர்,NOUN
ஒருவர்,PROPN
ஜனமேஜயன்,PROPN
கையில்,NOUN
பட்டில்,NOUN
சுற்றப்பட்ட,ADJ
நாரதசுருதியின்,NOUN
ஒரு,ADJ
ஏட்டுப்பிரதியை,NOUN
அளிக்க,VERB
தலைமை,NOUN
தளகர்த்தர்,NOUN
மணிகள்,NOUN
ஜொலித்த,ADJ
பொன்,NOUN
உறையுடன்,NOUN
கூடிய,ADJ
சிறிய,ADJ
உடைவாளை,VERB
அளித்தார்,VERB
நால்வருணத்து,_
குடித்தலைவர்,NOUN
நால்வர்,NOUN
சேர்ந்து,_
ஜனமேஜயனின்,NOUN
செங்கோலைக்கொண்டுவந்து,_
அவரிடம்,VERB
அளித்தனர்,VERB
மேலே,NOUN
விரிந்த,ADJ
தாமரைமீது,_
அமுதகலசச்,NOUN
சின்னம்,NOUN
கொண்ட,ADP
பொற்செங்கோலை,NOUN
ஜனமேஜயன்,NOUN
வலக்கையில்,VERB
ஏந்திக்கொண்டார்,VERB
ஓவியம்:,VERB
ஷண்முகவேல்,VERB
வைசம்பாயனர்,NOUN
அவருக்கான,ADJ
பீடத்தில்,NOUN
அமர்ந்துகொண்டதும்,ADJ
முதன்மை,NOUN
ஹோதாவான,ADJ
சண்டபார்க்கவர்,NOUN
எழுந்து,VERB
வணங்கி,NOUN
தர்ப்பையை,NOUN
அவர்,PRON
கையில்,NOUN
கொடுத்து,_
வேள்வியை,NOUN
முடிக்கும்படி,VERB
கோரினார்,VERB
கடலோரத்,NOUN
திராவிடச்சேர,NOUN
நாட்டிலிருந்து,_
வந்திருந்த,ADJ
சண்டபார்க்கவர்,NOUN
பிருகுவின்,NOUN
மைந்தரான,ADJ
சியவன,NOUN
முனிவரின்,NOUN
குருகுலத்தைச்,VERB
சேர்ந்தவர்,VERB
நால்வகை,NOUN
வேதங்களில்,NOUN
அதர்வத்தை,NOUN
முதன்மையாக்கி,NOUN
பூதயாகங்களை,NOUN
முதல்முறைமையாகக்,ADV
கொண்டு,VERB
யோகானுஷ்டானங்கள்,NOUN
வழியாக,ADP
பிரம்மத்தை,NOUN
அணுகும்,ADJ
சியவன,NOUN
முறை,NOUN
தென்மேற்குத்,NOUN
திராவிடத்திலும்,_
வங்கத்திலும்,ADJ
மட்டுமே,PART
தழைத்திருந்தது,VERB
சண்டபார்க்கவர்,NOUN
தர்ப்பையை,NOUN
நாகவிரலில்,NOUN
கட்டுவதைக்,NOUN
கண்டதுமே,NOUN
ஆஸ்திகன்,NOUN
அவர்,PRON
தான்,PART
கற்ற,ADJ
சியவன,NOUN
குருகுலத்தவர்,NOUN
என்பதைக்,VERB
கண்டுகொண்டான்,VERB
முரசுகள்,NOUN
மீண்டும்,ADJ
முழங்கியதும்,ADV
அதுவரை,NOUN
இருந்த,ADJ
ரித்விக்குகள்,NOUN
எழுந்து,VERB
புதியவர்கள்,VERB
அமர்ந்துகொண்டனர்,VERB
அனைவரும்,PRON
கரடித்தோலை,VERB
போர்த்தியிருந்தனர்,VERB
ஒவ்வொருவரின்,NOUN
பின்னாலும்,ADJ
உபஹோதாக்கள்,NOUN
அமர்ந்து,_
சமித்துக்களை,NOUN
எடுத்துக்கொடுக்க,VERB
அவர்கள்,PRON
கடைசிகட்ட,ADJ
ஆகுதிகளை,VERB
ஆரம்பித்தனர்,VERB
எளியவையும்,ADJ
அரியவையுமான,ADJ
நீரும்,ADJ
இலைகளும்,ADJ
மலர்களும்,ADJ
முதல்கட்டத்தில்,NOUN
நெருப்புக்கு,VERB
அளிக்கப்பட்டன,VERB
அரியவையும்,ADJ
இன்றியமையாதவையுமான,ADJ
நெய்யும்,ADJ
உணவும்,PRON
ஆடைகளும்,ADJ
அதன்பின்னர்,NOUN
அவியாக,VERB
பொழியப்பட்டன,VERB
அதன்பின்,NOUN
அரியவையும்,ADJ
அற்பமானவையும்,ADJ
மாமன்னர்கள்,NOUN
படைதிரட்டி,NOUN
ஒருவரையொருவர்,NOUN
கொன்றுகுவிக்கக்,ADV
காரணமாக,ADV
அமைந்தவையுமான,ADJ
நவமணிகள்,VERB
அவியிடப்பட்டன,VERB
வேள்விச்சாலையில்,NOUN
ஒவ்வொருவர்,NOUN
கண்களும்,ADJ
அவற்றிலேயே,VERB
பதிந்திருந்தன,VERB
கண்ணீர்த்துளிகள்போல,NOUN
குருதித்திவலைகள்,NOUN
போல,ADP
விந்துச்சொட்டுகள்,NOUN
போல,ADP
அவை,NOUN
நெருப்பில்,NOUN
விழுந்தபோது,ADV
அரங்கெங்கும்,ADJ
நெடுமூச்சுகள்,VERB
எழுந்தன,VERB
பூதயாகத்திற்கென,NOUN
நவத்துவாரங்களையும்,ADJ
மூடி,NOUN
முறைப்படி,ADV
கொல்லப்பட்ட,ADJ
மானின்,NOUN
இறைச்சியும்,ADJ
பன்றியின்,NOUN
இறைச்சியும்,ADJ
பசுங்கன்றின்,NOUN
இறைச்சியும்,VERB
அவியாக்கப்பட்டன,VERB
சத்வ,NOUN
தமோ,NOUN
ரஜோ,NOUN
குணம்,NOUN
கொண்ட,ADP
அவை,NOUN
விண்ணாளும்,ADJ
தேவர்களுக்கு,VERB
உணவாயின,VERB
பாதாளமூர்த்திகளுக்கு,NOUN
காகங்களும்,ADJ
நீர்த்தவளைகளும்,ADJ
தேரட்டைகளும்,ADJ
மீன்களும்,VERB
அவியாக்கப்பட்டன,VERB
பறப்பவையும்,ADJ
தாவுபவையும்,ADJ
ஊர்பவையும்,ADJ
நீந்துபவையுமான,ADJ
அத்தெய்வங்களெல்லாம்,NOUN
அவிபெற்று,VERB
பசியடங்கின,VERB
கடைசியாக,ADV
சண்டபார்க்கவரும்,ADV
அவருடன்,NOUN
வந்த,ADJ
பதினெட்டு,PROPN
ஹோதாக்களும்,ADJ
தம்,NOUN
வலக்கைகளைக்,NOUN
கிழித்து,_
சொட்டிய,ADJ
குருதியை,VERB
அவியாக்கினர்,VERB
யாகநெருப்பு,NOUN
பலாசவிறகையும்,ADJ
ஆலமர,NOUN
விழுதையும்,ADJ
உண்ணும்,ADJ
அதே,NOUN
பாவனையில்,NOUN
அவற்றை,PRON
எல்லாம்,NOUN
உண்டு,NOUN
நின்றாடியதை,NOUN
ஆஸ்திகன்,VERB
கண்டான்,VERB
அதர்வ,NOUN
வேத,NOUN
சூக்தங்கள்,NOUN
வானிலிருந்து,_
இழியும்,ADJ
அருவியின்,NOUN
ஓசையில்,NOUN
துதிக்கை,NOUN
தூக்கி,NOUN
பிளிறும்,ADJ
மதகரியின்,NOUN
குரலில்,NOUN
நிலத்தை,NOUN
அறைந்து,_
கர்ஜிக்கும்,ADJ
சிம்மத்தின்,NOUN
ஒலியில்,VERB
கேட்டுக்கொண்டிருந்தன,VERB
பின்பு,NOUN
வைசம்பாயனர்,NOUN
எழுந்து,VERB
கை,NOUN
கூப்பினார்,NOUN
இன்று,ADV
சிராவண,NOUN
மாதம்,VERB
சுக்லபஞ்சமி,VERB
இதோ,NOUN
வேள்விநெருப்புக்கு,NOUN
அன்னத்தை,NOUN
அவியாக,ADV
அளிப்பது,_
முழுமையாகி,VERB
விட்டது,AUX
வைதிகர்களே,NOUN
ஐம்பூதங்களும்,ADJ
வேள்வியால்,NOUN
இப்போது,ADV
தூய்மையாகிவிட்டன,VERB
நாம்,PRON
நம்,NOUN
அகங்காரத்தின்,NOUN
அடையாளமாக,ADV
நம்மிடமிருக்கும்,ADJ
அனைத்துப்,NOUN
பொருட்களையும்,ADJ
இந்தத்,DET
தழலுக்கு,NOUN
உணவாக்கி,NOUN
விட்டோம்இனி,PROPN
நம்,NOUN
மனங்களில்,NOUN
உள்ள,ADJ
காமத்தையும்,ADJ
குரோதத்தையும்,ADJ
மோகத்தையும்,ADJ
இந்த,DET
நெருப்பிலே,NOUN
அவிஸாக்குவோம்,VERB
என்றார்,VERB
ரித்விக்குகளுடனும்,ADJ
ஹோதாக்களுடனும்,ADJ
இணைந்து,_
அங்கிருந்த,ADJ
அனைவரும்,PRON
தங்கள்,PRON
நெஞ்சிலிருந்து,_
எண்ணங்களை,NOUN
கையால்,NOUN
அள்ளி,NOUN
தீயில்,NOUN
போடுவது,_
போல,ADP
சைகை,NOUN
காட்ட,ADJ
அவற்றையெல்லாம்,NOUN
ஏற்றுக்கொண்டதுபோல,NOUN
தீ,NOUN
பின்வாங்கி,NOUN
கருகி,NOUN
பின்னர்,ADV
மேலே,NOUN
எழுந்து,VERB
படபடத்தது,VERB
ஆஸ்திகன்,NOUN
நெளியும்,ADJ
பல்லாயிரம்,NOUN
சர்ப்பங்களைப்போல,NOUN
அந்தக்,DET
கைகளை,VERB
உணர்ந்தான்,VERB
தன்னிலிருந்து,_
தன்னை,NOUN
விலக்கும்,ADV
கைகள்,NOUN
ஒரு,ADJ
கட்டத்தில்,NOUN
வெளியிலிருந்து,_
தனக்குள்,NOUN
எதையோ,NOUN
அள்ளி,NOUN
நிரப்புபவையாகத்,VERB
தோன்றின,VERB
அந்தச்சைகைகள்,NOUN
ஒருவகையான,ADJ
ஒத்திசைவை,NOUN
அடைந்த,ADJ
ஒரு,ADJ
கணத்தில்,NOUN
நீலத்தழல்பீடம்,NOUN
மீது,ADP
ஏறிய,ADJ
செந்தழல்,NOUN
எழுந்து,VERB
பறந்து,_
கைநீட்டி,NOUN
வேள்விமண்டபத்தின்,NOUN
கூரைவிளிம்பைப்,NOUN
பற்றிக்கொண்டு,VERB
மேலேறியது,VERB
வேள்விமண்டபத்தின்,NOUN
ஈச்சையோலைக்கூரை,NOUN
தீப்பற்றி,NOUN
செந்நெருப்புத்தழலாட,VERB
எரியத்தொடங்கியது,VERB
தீ,NOUN
வேள்விக்கூடத்தின்,NOUN
கூரையெங்கும்,ADJ
படர்ந்து,_
அவர்கள்,PRON
தலைக்குமேல்,NOUN
செந்நிறக்,NOUN
கூரைபோல,NOUN
நின்று,VERB
எரிந்தது,VERB
அவர்கள்,PRON
அனைவரும்,PRON
மெல்ல,NOUN
உடல்தொய்ந்து,_
அமைய,NOUN
கைகள்,NOUN
தளர்ந்து,_
மடிமீது,VERB
விழுந்தன,VERB
மூச்சொலிகள்,NOUN
மட்டும்,ADV
வேள்விக்கூடத்தில்,VERB
நிறைந்திருந்தன,VERB
வைசம்பாயனர்,NOUN
நாம்,PRON
அனைவரும்,PRON
தூயவர்களானோம்,VERB
என்பது,PART
உண்மை,NOUN
என்றால்,NOUN
இந்த,DET
வேள்விமண்டபத்தில்,NOUN
வருணனே,VERB
வந்து,AUX
எங்களுக்கு,NOUN
சான்று,NOUN
சொல்லட்டும்,ADJ
என,PART
உரக்கக்,VERB
கூவினார்,VERB
வைதிகர்கள்,NOUN
ஓம்,NOUN
அவ்வாறே,NOUN
ஆகட்டும்,ADJ
என,PART
சேர்ந்து,VERB
முழங்கினர்,VERB
மழை,NOUN
பல்லாயிரம்கோடி,NOUN
முள்ரோமக்,NOUN
காலடிகளுடன்,NOUN
நெருங்கிவந்து,_
வேள்விச்சாலையைத்,NOUN
தழுவி,NOUN
அப்பால்,NOUN
செல்ல,VERB
கூரை,AUX
அதிர்ந்தது,VERB
தீநாக்குகள்,NOUN
குன்றி,NOUN
கருகல்முனைகளுக்குள்,VERB
புகுந்துகொண்டன,VERB
வைசம்பாயனர்,NOUN
ரிஷிகளே,NOUN
ரித்விக்குகளே,NOUN
மகா,NOUN
வைதிகர்களே,NOUN
இதோ,NOUN
வருணனே,VERB
வந்து,AUX
நம்மை,PRON
அங்கீகரித்துவிட்டான்,PROPN
இனி,ADV
நம்,NOUN
ஆன்ம,NOUN
சக்தியை,NOUN
முழுக்க,VERB
திரட்டுவோம்,VERB
மனிதகுலத்தின்,NOUN
மொத்தத்,NOUN
தீங்கையும்,ADJ
திரட்டி,NOUN
இந்த,DET
வேள்விச்சாலைக்குக்,NOUN
கொண்டுவருவோம்,VERB
அவற்றை,PRON
இந்த,DET
அக்கினிக்கு,NOUN
அவிஸாக,ADV
ஏற்றுவோம்,VERB
என்றார்,VERB
ஓம்,NOUN
அவ்வாறே,NOUN
ஆகுக,NOUN
என,PART
அவை,AUX
முழங்கியது,VERB
ஆவாஹன,NOUN
வேள்வி,VERB
தொடங்கியது,VERB
அதர்வ,NOUN
மந்திரங்கள்,NOUN
பதினாறு,NOUN
கைகளும்,ADJ
எட்டு,PROPN
முகங்களும்,ADJ
கொண்ட,ADP
உக்கிர,PROPN
ரூபிகளான,ADJ
பாதாளமூர்த்திகள்,NOUN
போல,ADP
எழுந்து,VERB
வந்து,AUX
நின்றன,VERB
மண்ணிலிறங்கிய,ADJ
விண்ணக,NOUN
மின்னல்கள்,NOUN
போல,ADP
வெட்டிவெட்டி,VERB
அதிர்ந்தடங்கின,VERB
அக்கணம்,NOUN
ஒரு,ADJ
அச்சம்,NOUN
நிறைந்த,ADJ
கூச்சல்,VERB
எழுந்தது,VERB
சில,ADJ
வைதிகர்,NOUN
பதறி,NOUN
எழுந்து,VERB
விலகினார்கள்,VERB
அங்கே,ADV
ஒரு,ADJ
பெரிய,ADJ
கருநாகம்,NOUN
முதல்மழையின்,NOUN
ஓடைநீர்,NOUN
போல,ADP
தயங்கி,NOUN
நெளிந்து,_
வருவதை,NOUN
ஆஸ்திகன்,VERB
கண்டான்,VERB
நிலைக்காத,ADJ
வேத,NOUN
ஒலிக்கேற்ப,NOUN
பாம்பு,NOUN
மண்ணில்,NOUN
நீந்திச்சென்று,NOUN
வேள்விக்குளத்தை,NOUN
அணுகி,NOUN
வில்லென,NOUN
வளைந்து,_
தன்னையே,NOUN
அம்பாகச்,NOUN
செலுத்தி,NOUN
தீயில்,NOUN
விழுந்து,_
துடித்து,_
துடித்து,_
எரிந்ததைக்கண்டு,NOUN
ஜனமேஜயன்,VERB
கைகூப்பினார்,VERB
வேள்விக்கூடமெங்கும்,ADJ
பல,ADJ
நாகங்கள்,NOUN
தோன்றி,NOUN
ஊர்ந்து,VERB
வந்து,AUX
வேள்வித்தீயில்,VERB
ஏறிக்கொண்டன,VERB
துண்டிக்கப்பட்ட,ADJ
குரங்கு,NOUN
வால்கள்,NOUN
போன்ற,ADP
சிறிய,VERB
பாம்புகள்,VERB
இருட்டின்,NOUN
தும்பிக்கை,NOUN
நீள்வதுபோல,NOUN
வந்த,VERB
பெரும்பாம்புகள்,VERB
அவர்கள்,PRON
ஒவ்வொருவர்,NOUN
நடுவிலிருந்த,ADJ
இருட்டும்,VERB
பாம்புகளாகியது,VERB
அவர்களின்,NOUN
மடியின்,NOUN
மடிப்புகளுக்குள்,NOUN
இருந்த,ADJ
நிழல்கள்,NOUN
பாம்புகளாக,VERB
மாறின,VERB
